,city,cloudiness,country,date,humidity,lat,lon,name,temp,wind
253,souillac,0,FR,1567638931,77,45.6,-0.6,Souillac,60.8,6.93
254,kloulklubed,90,PW,1567638931,83,7.04,134.26,Kloulklubed,80.6,17.22
255,pangody,100,RU,1567638932,81,65.85,74.49,Pangody,51.12,6.73
256,mugango,28,TZ,1567638932,71,-1.69,33.7,Mugango,75.42,11.16
257,mugango,28,TZ,1567638932,71,-1.69,33.7,Mugango,75.42,11.16
258,hailar,97,CN,1567638932,88,49.2,119.7,Hailar,64.44,6.89
259,hailar,97,CN,1567638932,88,49.2,119.7,Hailar,64.44,6.89
260,nadym,79,RU,1567638933,75,65.53,72.51,Nadym,50.58,7.47
261,tahe,98,CN,1567638933,90,52.34,124.71,Tahe,59.58,3.49
262,lata,94,IN,1567638933,89,30.78,78.62,Lata,44.82,0.54
263,beitbridge,0,ZA,1567638933,33,-22.21,29.99,Beitbridge,61.2,7.29
264,lorengau,76,PG,1567638934,81,-2.02,147.27,Lorengau,81.54,7.83
265,amuntai,70,ID,1567638934,71,-2.42,115.25,Amuntai,78.48,1.01
266,bonthe,100,SL,1567638934,92,7.53,-12.5,Bonthe,76.14,7.52
267,bonthe,100,SL,1567638934,92,7.53,-12.5,Bonthe,76.14,7.52
268,ahipara,67,NZ,1567638935,100,-35.17,173.16,Ahipara,61.0,30.13
269,oussouye,40,SN,1567638935,83,12.49,-16.54,Oussouye,82.4,4.7
270,harboore,16,DK,1567638935,93,56.62,8.18,Harboore,55.0,8.05
271,namtsy,0,RU,1567638935,81,62.72,129.66,Namtsy,50.0,4.47
272,pangnirtung,75,CA,1567638936,93,66.15,-65.72,Pangnirtung,44.6,3.36
273,olinda,20,AU,1567638936,87,-37.84,145.39,Olinda,57.0,9.17
274,vestmannaeyjar,100,IS,1567638936,87,63.44,-20.27,Vestmannaeyjar,50.94,13.47
275,shelburne,75,CA,1567638936,67,44.08,-80.2,Shelburne,66.2,9.17
276,dikson,100,RU,1567638937,99,73.51,80.55,Dikson,43.38,17.13
277,strezhevoy,90,RU,1567638937,100,60.73,77.6,Strezhevoy,42.8,2.24
278,kijang,75,KR,1567638937,88,35.24,129.21,Kijang,75.2,3.36
279,teknaf,79,BD,1567638937,82,20.86,92.31,Teknaf,82.62,11.21
280,bilibino,0,RU,1567638938,34,68.06,166.44,Bilibino,47.88,3.18
281,tiznit,0,MA,1567638938,88,29.7,-9.73,Tiznit,66.42,1.57
282,pedasi,100,PA,1567638938,90,7.53,-80.03,Pedasi,76.14,5.97
283,antofagasta,75,CL,1567638818,67,-23.65,-70.4,Antofagasta,59.0,11.41
284,guerrero negro,0,MX,1567638939,80,27.97,-114.04,Guerrero Negro,74.34,9.22
285,tura,74,RU,1567638939,86,64.27,100.22,Tura,41.58,11.12
286,oranjemund,79,ZA,1567638939,88,-28.55,16.43,Oranjemund,55.98,20.29
287,nanortalik,0,GL,1567638939,84,60.14,-45.24,Nanortalik,41.22,4.79
288,okhotsk,0,RU,1567638940,56,59.36,143.24,Okhotsk,62.1,11.48
289,bongandanga,93,CD,1567638940,95,1.51,21.07,Bongandanga,70.74,1.88
290,bongandanga,93,CD,1567638940,95,1.51,21.07,Bongandanga,70.74,1.88
291,alyangula,0,AU,1567638940,88,-13.85,136.42,Alyangula,64.4,3.36
292,maracaju,91,BR,1567638941,66,-21.61,-55.17,Maracaju,72.36,11.25
293,natchitoches,1,US,1567638941,37,31.76,-93.09,Natchitoches,98.6,8.05
294,kosice,0,CZ,1567638941,63,50.18,15.53,Kosice,62.6,4.7
295,kosice,0,CZ,1567638941,63,50.18,15.53,Kosice,62.6,4.7
296,kosice,0,CZ,1567638941,63,50.18,15.53,Kosice,62.6,4.7
297,beaune,0,FR,1567638942,63,47.02,4.84,Beaune,66.2,11.41
298,qasigiannguit,88,GL,1567638942,81,68.82,-51.19,Qasigiannguit,42.8,4.7
299,port blair,100,IN,1567638929,81,11.67,92.75,Port Blair,81.9,22.37
300,ust-barguzin,8,RU,1567638943,88,53.41,109.03,Ust-Barguzin,52.92,2.62
301,ranau,75,MY,1567638943,88,5.95,116.67,Ranau,78.8,5.82
302,rawlins,1,US,1567638943,11,41.79,-107.24,Rawlins,87.8,16.11
303,bukama,24,CD,1567638944,38,-9.2,25.85,Bukama,70.02,1.57
304,mayumba,48,GA,1567638944,88,-3.44,10.65,Mayumba,73.08,7.31
305,hailun,1,CN,1567638944,81,47.46,126.97,Hailun,70.2,12.68
306,awjilah,0,LY,1567638945,85,29.14,21.3,Awjilah,74.34,10.31
307,constitucion,75,MX,1567638945,52,23.99,-104.67,Constitucion,69.01,12.75
308,kruglolesskoye,0,RU,1567638945,50,44.66,42.81,Kruglolesskoye,66.99,6.71
309,kruglolesskoye,0,RU,1567638945,50,44.66,42.81,Kruglolesskoye,66.99,6.71
310,whitehorse,40,CA,1567638821,44,60.72,-135.06,Whitehorse,62.01,4.7
311,zhangye,36,CN,1567638946,37,38.94,100.46,Zhangye,68.04,3.76
312,lakatoro,56,VU,1567638946,54,-16.11,167.42,Lakatoro,75.06,11.32
313,dmitriyevka,0,GE,1567638946,78,43.08,41.0,Dmitriyevka,73.44,10.49
314,nioro,92,GM,1567638947,87,13.79,-15.05,Nioro,77.4,17.13
315,faanui,17,PF,1567638947,81,-16.48,-151.75,Faanui,78.12,21.63
316,banjar,45,ID,1567638947,84,-7.37,108.54,Banjar,70.02,1.97
317,banjar,45,ID,1567638947,84,-7.37,108.54,Banjar,70.02,1.97
318,kopong,0,BW,1567638947,23,-24.47,25.89,Kopong,62.6,4.7
319,kailua,40,US,1567638948,46,21.39,-157.74,Kailua,91.4,19.46
320,kailua,40,US,1567638948,46,21.39,-157.74,Kailua,91.4,19.46
321,upata,100,VE,1567638948,81,8.02,-62.41,Upata,84.0,1.01
322,vallenar,3,CL,1567638948,94,-28.58,-70.76,Vallenar,45.54,2.8
323,rumphi,0,MW,1567638949,77,-11.02,33.86,Rumphi,59.04,6.91
324,mantua,5,IT,1567638949,88,45.16,10.79,Mantua,69.01,2.24
325,fernie,40,CA,1567638949,26,49.5,-115.06,Fernie,80.6,5.82
326,magistralnyy,100,RU,1567638949,80,56.17,107.45,Magistralnyy,54.0,1.34
327,tromso,75,NO,1567638950,76,69.65,18.96,Tromso,50.0,20.8
328,aasiaat,86,GL,1567638950,79,68.71,-52.87,Aasiaat,39.6,7.05
329,aasiaat,86,GL,1567638950,79,68.71,-52.87,Aasiaat,39.6,7.05
330,gravdal,82,NO,1567638950,71,59.79,5.78,Gravdal,55.4,16.11
331,holzminden,75,DE,1567638951,82,51.83,9.45,Holzminden,62.01,11.41
332,brightwater,100,NZ,1567638951,90,-41.37,173.11,Brightwater,60.01,1.01
333,zaranj,0,AF,1567638951,25,30.95,61.86,Zaranj,78.48,24.0
334,soubre,66,CI,1567638951,98,5.79,-6.61,Soubre,71.28,4.36
335,prince rupert,1,CA,1567638952,82,54.32,-130.32,Prince Rupert,59.0,6.93
336,prince rupert,1,CA,1567638952,82,54.32,-130.32,Prince Rupert,59.0,6.93
337,saint-marc,6,HT,1567638952,75,19.1,-72.7,Saint-Marc,86.04,8.25
338,coihaique,0,CL,1567638857,35,-45.58,-72.07,Coihaique,42.8,12.75
339,kirakira,90,SB,1567638952,72,-10.46,161.92,Kirakira,77.22,18.25
340,kahului,40,US,1567638953,55,20.89,-156.47,Kahului,89.6,20.8
341,carutapera,39,BR,1567638953,78,-1.2,-46.02,Carutapera,78.3,7.49
342,ancud,0,CL,1567638953,34,-41.87,-73.83,Ancud,50.0,6.93
343,porvoo,75,FI,1567638953,93,60.4,25.66,Porvoo,53.01,4.7
344,leopold,1,US,1567638954,54,38.1,-86.58,Leopold,87.8,9.17
345,berea,1,US,1567638895,52,37.57,-84.3,Berea,91.4,10.29
346,mogzon,0,RU,1567638954,89,51.74,111.97,Mogzon,55.62,1.01
347,merritt,1,CA,1567638954,34,50.11,-120.79,Merritt,82.4,19.46
348,hit,0,IQ,1567638955,26,33.64,42.83,Hit,77.94,1.41
349,jiazi,40,CN,1567638955,94,19.61,110.49,Jiazi,78.8,6.71
350,jiazi,40,CN,1567638955,94,19.61,110.49,Jiazi,78.8,6.71
351,marawi,100,PH,1567638955,89,8.0,124.29,Marawi,75.99,5.01
352,ostrovnoy,64,RU,1567638955,90,68.05,39.51,Ostrovnoy,48.42,14.5
353,sao joao da barra,66,BR,1567638956,84,-21.64,-41.05,Sao Joao da Barra,72.36,8.75
354,sao joao da barra,66,BR,1567638956,84,-21.64,-41.05,Sao Joao da Barra,72.36,8.75
355,the valley,20,AI,1567638772,62,18.22,-63.06,The Valley,86.0,11.41
356,pavlohrad,40,UA,1567638956,82,48.53,35.87,Pavlohrad,60.8,11.18
357,petropavlovsk-kamchatskiy,20,RU,1567638956,93,53.05,158.65,Petropavlovsk-Kamchatskiy,55.4,2.24
358,belyy yar,90,RU,1567638957,100,53.6,91.39,Belyy Yar,46.4,2.24
359,mindelo,0,PT,1567638957,56,41.31,-8.72,Mindelo,72.0,10.29
360,sitka,0,US,1567638957,34,37.17,-99.65,Sitka,93.99,14.0
361,berlevag,26,NO,1567638957,74,70.86,29.09,Berlevag,50.58,8.16
362,brae,99,GB,1567638958,93,60.4,-1.35,Brae,48.2,19.46
363,brae,99,GB,1567638958,93,60.4,-1.35,Brae,48.2,19.46
364,tuatapere,89,NZ,1567638958,96,-46.13,167.69,Tuatapere,50.0,4.0
365,yerofey pavlovich,62,RU,1567638958,86,53.97,121.97,Yerofey Pavlovich,57.78,1.5
366,albion,1,US,1567638839,61,41.69,-98.0,Albion,78.8,11.41
367,burgeo,47,CA,1567638959,91,47.61,-57.61,Burgeo,61.2,15.26
368,podor,0,MR,1567638959,66,16.65,-14.96,Podor,89.6,2.24
369,aljezur,0,PT,1567638959,87,37.31,-8.8,Aljezur,73.99,9.55
370,kanniyakumari,46,IN,1567638959,83,8.08,77.57,Kanniyakumari,79.02,15.84
371,balaguer,0,ES,1567638959,72,41.79,0.81,Balaguer,69.01,9.17
372,tarabuco,90,BO,1567638960,87,-19.18,-64.92,Tarabuco,50.0,6.93
373,sabha,0,LY,1567638960,32,27.03,14.43,Sabha,79.38,10.67
374,mayaguez,40,PR,1567638960,83,18.2,-67.14,Mayaguez,84.99,16.11
375,kavaratti,100,IN,1567638961,79,10.57,72.64,Kavaratti,82.44,17.74
376,poum,0,MK,1567638961,56,41.28,20.71,Poum,56.52,3.49
377,bubaque,100,GW,1567638961,87,11.28,-15.83,Bubaque,79.38,21.81
378,bubaque,100,GW,1567638961,87,11.28,-15.83,Bubaque,79.38,21.81
379,gat,20,SN,1567638961,88,14.69,-16.54,Gat,78.8,2.24
380,todos santos,20,MX,1567638962,49,23.45,-110.23,Todos Santos,91.4,17.22
381,otjiwarongo,0,NA,1567638962,20,-20.46,16.65,Otjiwarongo,66.2,2.24
382,otjiwarongo,0,NA,1567638962,20,-20.46,16.65,Otjiwarongo,66.2,2.24
383,evensk,34,RU,1567638963,55,61.92,159.24,Evensk,53.28,11.56
384,marsh harbour,33,BS,1567638963,82,26.54,-77.06,Marsh Harbour,83.88,24.76
385,brigantine,1,US,1567638963,70,39.41,-74.36,Brigantine,87.8,10.29
386,brigantine,1,US,1567638963,70,39.41,-74.36,Brigantine,87.8,10.29
387,bandarbeyla,1,SO,1567638963,72,9.49,50.81,Bandarbeyla,76.32,28.81
388,bandarbeyla,1,SO,1567638963,72,9.49,50.81,Bandarbeyla,76.32,28.81
389,bandarbeyla,1,SO,1567638963,72,9.49,50.81,Bandarbeyla,76.32,28.81
390,muros,75,ES,1567638964,82,42.77,-9.06,Muros,66.99,11.41
391,terenos,75,BR,1567638964,61,-20.44,-54.87,Terenos,78.8,17.22
392,canutama,48,BR,1567638964,55,-6.53,-64.38,Canutama,83.52,1.74
393,noumea,75,NC,1567638820,53,-22.28,166.46,Noumea,73.0,9.17
394,provideniya,90,RU,1567638965,81,64.42,-173.23,Provideniya,50.0,11.18
395,darhan,36,MN,1567638965,83,49.49,105.92,Darhan,57.06,1.5
396,rodrigues alves,40,BR,1567638965,83,-7.74,-72.65,Rodrigues Alves,80.6,3.36
397,bonfim,76,GY,1567638966,70,3.36,-59.84,Bonfim,82.98,2.37
398,bonfim,76,GY,1567638966,70,3.36,-59.84,Bonfim,82.98,2.37
399,bonfim,76,GY,1567638966,70,3.36,-59.84,Bonfim,82.98,2.37
400,adrar,0,DZ,1567638966,21,27.87,-0.29,Adrar,89.6,9.17
401,korhogo,79,CI,1567638966,95,9.46,-5.63,Korhogo,71.64,1.07
402,padang,80,ID,1567638967,83,-0.92,100.36,Padang,80.28,12.1
403,kamaishi,75,JP,1567638967,82,39.28,141.86,Kamaishi,68.0,3.36
404,kamaishi,75,JP,1567638967,82,39.28,141.86,Kamaishi,68.0,3.36
405,teya,75,MX,1567638967,50,21.05,-89.07,Teya,95.0,9.17
406,lagoa,0,PT,1567638968,88,37.14,-8.45,Lagoa,75.2,6.93
407,nola,100,CF,1567638968,98,3.52,16.05,Nola,69.84,1.23
408,atar,60,MR,1567638968,23,20.52,-13.05,Atar,98.28,4.07
409,portland,40,US,1567638969,83,43.66,-70.25,Portland,73.4,4.7
410,portland,40,US,1567638969,83,43.66,-70.25,Portland,73.4,4.7
411,mount isa,4,AU,1567638969,28,-20.73,139.49,Mount Isa,69.8,3.36
412,bundaberg,0,AU,1567638969,37,-24.87,152.35,Bundaberg,68.0,4.7
413,haines junction,0,CA,1567638969,41,60.75,-137.51,Haines Junction,56.34,6.93
414,marsa matruh,0,EG,1567638970,83,31.35,27.25,Marsa Matruh,77.0,5.1
415,taoudenni,88,ML,1567638970,17,22.68,-3.98,Taoudenni,102.96,12.12
416,herat,0,AF,1567638970,32,34.35,62.22,Herat,68.0,3.36
417,nyurba,100,RU,1567638971,87,63.29,118.35,Nyurba,48.78,5.91
418,barcelos,8,BR,1567638971,67,-0.97,-62.93,Barcelos,80.82,0.87
419,mnichovo hradiste,0,CZ,1567638971,63,50.53,14.97,Mnichovo Hradiste,64.99,10.29
420,aksarka,20,RU,1567638971,93,66.56,67.8,Aksarka,46.62,7.54
421,acurenam,92,GA,1567638972,95,1.03,10.67,Acurenam,69.84,4.9
422,nemuro,83,JP,1567638972,80,43.32,145.57,Nemuro,64.08,9.73
423,ginir,18,ET,1567638972,84,7.14,40.71,Ginir,58.68,7.63
424,ippy,73,CF,1567638973,98,6.26,21.2,Ippy,66.42,0.51
425,ippy,73,CF,1567638973,98,6.26,21.2,Ippy,66.42,0.51
426,hashtrud,0,IR,1567638973,84,37.48,47.05,Hashtrud,53.28,2.51
427,ruteng,38,ID,1567638973,62,-8.61,120.46,Ruteng,77.4,2.93
428,ruteng,38,ID,1567638973,62,-8.61,120.46,Ruteng,77.4,2.93
429,bay-khaak,100,RU,1567638974,79,51.16,94.47,Bay-Khaak,52.56,1.86
430,batagay,98,RU,1567638974,69,67.65,134.64,Batagay,45.18,0.54
431,mabaruma,94,GY,1567638975,97,8.2,-59.78,Mabaruma,76.32,3.62
432,homer,1,US,1567638975,71,59.64,-151.54,Homer,64.99,8.05
433,grand-santi,78,GF,1567638975,65,4.27,-54.38,Grand-Santi,80.82,3.44
434,grand-santi,78,GF,1567638975,65,4.27,-54.38,Grand-Santi,80.82,3.44
435,grand-santi,78,GF,1567638975,65,4.27,-54.38,Grand-Santi,80.82,3.44
436,carora,97,VE,1567638976,81,10.17,-70.08,Carora,74.88,3.13
437,ngunguru,50,NZ,1567638976,80,-35.62,174.5,Ngunguru,64.0,8.99
438,turgutlu,0,TR,1567638976,64,38.5,27.71,Turgutlu,77.0,2.24
439,uvat,62,RU,1567638976,97,59.14,68.9,Uvat,43.74,3.78
440,lac du bonnet,99,CA,1567638977,37,50.25,-96.06,Lac du Bonnet,75.0,8.01
441,puerto madryn,71,AR,1567638977,66,-42.77,-65.04,Puerto Madryn,37.98,10.49
442,broken hill,0,AU,1567638977,9,-31.97,141.45,Broken Hill,69.8,12.75
443,broken hill,0,AU,1567638977,9,-31.97,141.45,Broken Hill,69.8,12.75
444,china,100,MX,1567638978,79,25.71,-99.24,China,81.18,17.94
445,ilulissat,97,GL,1567638978,81,69.22,-51.1,Ilulissat,42.8,4.7
446,tuy hoa,87,VN,1567638978,71,13.08,109.3,Tuy Hoa,79.56,9.71
447,katobu,91,ID,1567638979,68,-4.94,122.53,Katobu,80.1,4.05
448,katobu,91,ID,1567638979,68,-4.94,122.53,Katobu,80.1,4.05
449,katobu,91,ID,1567638979,68,-4.94,122.53,Katobu,80.1,4.05
450,usak,15,TR,1567638979,60,38.67,29.41,Usak,60.84,7.4
451,leeuwarden,75,NL,1567638979,87,53.2,5.79,Leeuwarden,60.8,8.05
452,haapiti,20,PF,1567638980,66,-17.57,-149.87,Haapiti,84.2,5.82
453,abu zabad,100,SD,1567638980,85,12.35,29.25,Abu Zabad,72.36,14.97
454,springfield,75,US,1567638793,66,37.22,-93.29,Springfield,89.6,9.08
455,doha,0,QA,1567638980,47,25.29,51.53,Doha,95.0,5.82
456,chara,0,GR,1567638981,49,39.42,22.43,Chara,77.0,0.49
457,katherine,17,AU,1567638981,64,-14.47,132.26,Katherine,69.8,3.36
458,paamiut,57,GL,1567638981,83,61.99,-49.67,Paamiut,42.84,2.89
459,mahalingpur,100,IN,1567638981,88,16.38,75.12,Mahalingpur,70.92,11.63
460,menongue,0,AO,1567638982,30,-14.66,17.68,Menongue,59.4,2.33
461,lazaro cardenas,75,MX,1567638982,23,28.39,-105.62,Lazaro Cardenas,86.0,9.17
462,tigzirt,0,DZ,1567638982,92,36.57,4.2,Tigzirt,61.74,1.81
463,namibe,39,AO,1567638982,84,-15.19,12.15,Namibe,63.54,6.6
464,margate,75,AU,1567638983,70,-43.03,147.26,Margate,55.0,9.17
465,kroya,4,ID,1567638983,64,-6.5,108.06,Kroya,73.98,5.68
466,kroya,4,ID,1567638983,64,-6.5,108.06,Kroya,73.98,5.68
467,sokoni,5,CD,1567638983,56,-12.89,28.78,Sokoni,58.68,6.38
468,san patricio,75,PY,1567638983,65,-26.98,-56.83,San Patricio,53.28,9.95
469,pantabangan,100,PH,1567638984,93,15.81,121.14,Pantabangan,73.44,2.28
470,katsuura,75,JP,1567638984,88,33.93,134.5,Katsuura,78.01,8.05
471,abakaliki,100,NG,1567638984,95,6.32,8.11,Abakaliki,75.24,4.29
472,mackay,75,CA,1567638985,77,53.65,-115.58,Mackay,69.8,5.82
473,mackay,75,CA,1567638985,77,53.65,-115.58,Mackay,69.8,5.82
474,mackay,75,CA,1567638985,77,53.65,-115.58,Mackay,69.8,5.82
475,mayo,75,CA,1567638985,48,63.59,-135.9,Mayo,60.8,8.05
476,martapura,83,ID,1567638985,80,-3.41,114.85,Martapura,75.6,7.16
477,martapura,83,ID,1567638985,80,-3.41,114.85,Martapura,75.6,7.16
478,surt,0,LY,1567638986,67,31.21,16.59,Surt,78.84,8.52
479,konakovo,100,RU,1567638986,96,56.71,36.78,Konakovo,54.18,5.12
480,moroni,0,GR,1567638987,61,35.09,24.92,Moroni,77.0,9.17
481,grand gaube,75,MU,1567638987,88,-20.01,57.66,Grand Gaube,73.0,3.36
482,qalyub,0,EG,1567638987,65,30.18,31.21,Qalyub,80.6,5.82
483,chifeng,84,CN,1567638987,47,42.27,118.96,Chifeng,70.02,2.06
484,ballina,41,IE,1567638988,81,54.11,-9.15,Ballina,54.0,4.0
485,ballina,41,IE,1567638988,81,54.11,-9.15,Ballina,54.0,4.0
486,blankenberge,20,BE,1567638988,67,51.31,3.13,Blankenberge,64.0,21.92
487,port hardy,20,CA,1567638988,77,50.7,-127.42,Port Hardy,64.4,8.05
488,hami,53,CN,1567638989,16,42.84,93.51,Hami,76.14,7.43
489,shenavan,40,AM,1567638989,49,40.48,44.38,Shenavan,69.8,5.82
490,san quintin,100,PH,1567638990,85,17.54,120.52,San Quintin,79.2,11.41
491,mitsamiouli,20,KM,1567638990,83,-11.38,43.28,Mitsamiouli,71.6,4.7
492,abashiri,0,JP,1567638990,68,44.01,144.25,Abashiri,64.4,6.93
493,cap-haitien,1,HT,1567638956,81,19.76,-72.2,Cap-Haitien,84.6,11.88
494,chilca,75,PE,1567638991,44,-13.22,-72.34,Chilca,57.2,11.41
495,loei,100,TH,1567638991,95,17.49,101.72,Loei,72.18,3.94
496,narasapur,100,IN,1567638991,96,16.45,81.67,Narasapur,74.52,12.77
497,mmabatho,0,ZA,1567638991,29,-25.85,25.61,Mmabatho,60.8,4.7
498,laguna,40,BZ,1567638992,66,16.17,-88.94,Laguna,89.6,6.93
499,wajima,100,JP,1567638992,81,37.4,136.9,Wajima,77.76,8.34
500,puerto leguizamo,62,CO,1567638992,84,-0.19,-74.78,Puerto Leguizamo,75.96,3.29
501,puerto leguizamo,62,CO,1567638992,84,-0.19,-74.78,Puerto Leguizamo,75.96,3.29
502,saint anthony,1,US,1567638992,15,43.97,-111.68,Saint Anthony,89.6,11.41
503,bereda,75,ES,1567638994,77,43.27,-7.54,Bereda,64.0,12.75
504,lethem,76,GY,1567638994,70,3.38,-59.8,Lethem,82.98,2.37
505,wentzville,1,US,1567638994,57,38.81,-90.85,Wentzville,82.4,6.93
506,abu samrah,0,SY,1567638994,87,35.3,37.18,Abu Samrah,66.6,7.02
507,torbay,90,CA,1567638995,93,47.66,-52.73,Torbay,66.99,12.75
508,iqaluit,90,CA,1567638995,75,63.75,-68.52,Iqaluit,44.6,2.24
509,ozinki,0,RU,1567638995,80,51.2,49.73,Ozinki,51.3,5.21
